node,feature
0,original_shape_Elongation
1,original_shape_Flatness
2,original_shape_LeastAxisLength
3,original_shape_MajorAxisLength
4,original_shape_Maximum2DDiameterColumn
5,original_shape_Maximum2DDiameterRow
6,original_shape_Maximum2DDiameterSlice
7,original_shape_Maximum3DDiameter
8,original_shape_MeshVolume
9,original_shape_MinorAxisLength
10,original_shape_Sphericity
11,original_shape_SurfaceArea
12,original_shape_SurfaceVolumeRatio
13,original_shape_VoxelVolume
14,original_firstorder_10Percentile
15,original_firstorder_90Percentile
16,original_firstorder_Energy
17,original_firstorder_Entropy
18,original_firstorder_InterquartileRange
19,original_firstorder_Kurtosis
20,original_firstorder_Maximum
21,original_firstorder_MeanAbsoluteDeviation
22,original_firstorder_Mean
23,original_firstorder_Median
24,original_firstorder_Minimum
25,original_firstorder_Range
26,original_firstorder_RobustMeanAbsoluteDeviation
27,original_firstorder_RootMeanSquared
28,original_firstorder_Skewness
29,original_firstorder_TotalEnergy
30,original_firstorder_Uniformity
31,original_firstorder_Variance
32,original_glcm_Autocorrelation
33,original_glcm_ClusterProminence
34,original_glcm_ClusterShade
35,original_glcm_ClusterTendency
36,original_glcm_Contrast
37,original_glcm_Correlation
38,original_glcm_DifferenceAverage
39,original_glcm_DifferenceEntropy
40,original_glcm_DifferenceVariance
41,original_glcm_Id
42,original_glcm_Idm
43,original_glcm_Idmn
44,original_glcm_Idn
45,original_glcm_Imc1
46,original_glcm_Imc2
47,original_glcm_InverseVariance
48,original_glcm_JointAverage
49,original_glcm_JointEnergy
50,original_glcm_JointEntropy
51,original_glcm_MCC
52,original_glcm_MaximumProbability
53,original_glcm_SumAverage
54,original_glcm_SumEntropy
55,original_glcm_SumSquares
56,original_gldm_DependenceEntropy
57,original_gldm_DependenceNonUniformity
58,original_gldm_DependenceNonUniformityNormalized
59,original_gldm_DependenceVariance
60,original_gldm_GrayLevelNonUniformity
61,original_gldm_GrayLevelVariance
62,original_gldm_HighGrayLevelEmphasis
63,original_gldm_LargeDependenceEmphasis
64,original_gldm_LargeDependenceHighGrayLevelEmphasis
65,original_gldm_LargeDependenceLowGrayLevelEmphasis
66,original_gldm_LowGrayLevelEmphasis
67,original_gldm_SmallDependenceEmphasis
68,original_gldm_SmallDependenceHighGrayLevelEmphasis
69,original_gldm_SmallDependenceLowGrayLevelEmphasis
70,original_glrlm_GrayLevelNonUniformity
71,original_glrlm_GrayLevelNonUniformityNormalized
72,original_glrlm_GrayLevelVariance
73,original_glrlm_HighGrayLevelRunEmphasis
74,original_glrlm_LongRunEmphasis
75,original_glrlm_LongRunHighGrayLevelEmphasis
76,original_glrlm_LongRunLowGrayLevelEmphasis
77,original_glrlm_LowGrayLevelRunEmphasis
78,original_glrlm_RunEntropy
79,original_glrlm_RunLengthNonUniformity
80,original_glrlm_RunLengthNonUniformityNormalized
81,original_glrlm_RunPercentage
82,original_glrlm_RunVariance
83,original_glrlm_ShortRunEmphasis
84,original_glrlm_ShortRunHighGrayLevelEmphasis
85,original_glrlm_ShortRunLowGrayLevelEmphasis
86,original_glszm_GrayLevelNonUniformity
87,original_glszm_GrayLevelNonUniformityNormalized
88,original_glszm_GrayLevelVariance
89,original_glszm_HighGrayLevelZoneEmphasis
90,original_glszm_LargeAreaEmphasis
91,original_glszm_LargeAreaHighGrayLevelEmphasis
92,original_glszm_LargeAreaLowGrayLevelEmphasis
93,original_glszm_LowGrayLevelZoneEmphasis
94,original_glszm_SizeZoneNonUniformity
95,original_glszm_SizeZoneNonUniformityNormalized
96,original_glszm_SmallAreaEmphasis
97,original_glszm_SmallAreaHighGrayLevelEmphasis
98,original_glszm_SmallAreaLowGrayLevelEmphasis
99,original_glszm_ZoneEntropy
100,original_glszm_ZonePercentage
101,original_glszm_ZoneVariance
102,original_ngtdm_Busyness
103,original_ngtdm_Coarseness
104,original_ngtdm_Complexity
105,original_ngtdm_Contrast
106,original_ngtdm_Strength
107,exponential_firstorder_10Percentile
108,exponential_firstorder_90Percentile
109,exponential_firstorder_Energy
110,exponential_firstorder_Entropy
111,exponential_firstorder_InterquartileRange
112,exponential_firstorder_Kurtosis
113,exponential_firstorder_Maximum
114,exponential_firstorder_MeanAbsoluteDeviation
115,exponential_firstorder_Mean
116,exponential_firstorder_Median
117,exponential_firstorder_Minimum
118,exponential_firstorder_Range
119,exponential_firstorder_RobustMeanAbsoluteDeviation
120,exponential_firstorder_RootMeanSquared
121,exponential_firstorder_Skewness
122,exponential_firstorder_TotalEnergy
123,exponential_firstorder_Uniformity
124,exponential_firstorder_Variance
125,exponential_glcm_Autocorrelation
126,exponential_glcm_ClusterProminence
127,exponential_glcm_ClusterShade
128,exponential_glcm_ClusterTendency
129,exponential_glcm_Contrast
130,exponential_glcm_Correlation
131,exponential_glcm_DifferenceAverage
132,exponential_glcm_DifferenceEntropy
133,exponential_glcm_DifferenceVariance
134,exponential_glcm_Id
135,exponential_glcm_Idm
136,exponential_glcm_Idmn
137,exponential_glcm_Idn
138,exponential_glcm_Imc1
139,exponential_glcm_Imc2
140,exponential_glcm_InverseVariance
141,exponential_glcm_JointAverage
142,exponential_glcm_JointEnergy
143,exponential_glcm_JointEntropy
144,exponential_glcm_MCC
145,exponential_glcm_MaximumProbability
146,exponential_glcm_SumAverage
147,exponential_glcm_SumEntropy
148,exponential_glcm_SumSquares
149,exponential_gldm_DependenceEntropy
150,exponential_gldm_DependenceNonUniformity
151,exponential_gldm_DependenceNonUniformityNormalized
152,exponential_gldm_DependenceVariance
153,exponential_gldm_GrayLevelNonUniformity
154,exponential_gldm_GrayLevelVariance
155,exponential_gldm_HighGrayLevelEmphasis
156,exponential_gldm_LargeDependenceEmphasis
157,exponential_gldm_LargeDependenceHighGrayLevelEmphasis
158,exponential_gldm_LargeDependenceLowGrayLevelEmphasis
159,exponential_gldm_LowGrayLevelEmphasis
160,exponential_gldm_SmallDependenceEmphasis
161,exponential_gldm_SmallDependenceHighGrayLevelEmphasis
162,exponential_gldm_SmallDependenceLowGrayLevelEmphasis
163,exponential_glrlm_GrayLevelNonUniformity
164,exponential_glrlm_GrayLevelNonUniformityNormalized
165,exponential_glrlm_GrayLevelVariance
166,exponential_glrlm_HighGrayLevelRunEmphasis
167,exponential_glrlm_LongRunEmphasis
168,exponential_glrlm_LongRunHighGrayLevelEmphasis
169,exponential_glrlm_LongRunLowGrayLevelEmphasis
170,exponential_glrlm_LowGrayLevelRunEmphasis
171,exponential_glrlm_RunEntropy
172,exponential_glrlm_RunLengthNonUniformity
173,exponential_glrlm_RunLengthNonUniformityNormalized
174,exponential_glrlm_RunPercentage
175,exponential_glrlm_RunVariance
176,exponential_glrlm_ShortRunEmphasis
177,exponential_glrlm_ShortRunHighGrayLevelEmphasis
178,exponential_glrlm_ShortRunLowGrayLevelEmphasis
179,exponential_glszm_GrayLevelNonUniformity
180,exponential_glszm_GrayLevelNonUniformityNormalized
181,exponential_glszm_GrayLevelVariance
182,exponential_glszm_HighGrayLevelZoneEmphasis
183,exponential_glszm_LargeAreaEmphasis
184,exponential_glszm_LargeAreaHighGrayLevelEmphasis
185,exponential_glszm_LargeAreaLowGrayLevelEmphasis
186,exponential_glszm_LowGrayLevelZoneEmphasis
187,exponential_glszm_SizeZoneNonUniformity
188,exponential_glszm_SizeZoneNonUniformityNormalized
189,exponential_glszm_SmallAreaEmphasis
190,exponential_glszm_SmallAreaHighGrayLevelEmphasis
191,exponential_glszm_SmallAreaLowGrayLevelEmphasis
192,exponential_glszm_ZoneEntropy
193,exponential_glszm_ZonePercentage
194,exponential_glszm_ZoneVariance
195,exponential_ngtdm_Busyness
196,exponential_ngtdm_Coarseness
197,exponential_ngtdm_Complexity
198,exponential_ngtdm_Contrast
199,exponential_ngtdm_Strength
200,gradient_firstorder_10Percentile
201,gradient_firstorder_90Percentile
202,gradient_firstorder_Energy
203,gradient_firstorder_Entropy
204,gradient_firstorder_InterquartileRange
205,gradient_firstorder_Kurtosis
206,gradient_firstorder_Maximum
207,gradient_firstorder_MeanAbsoluteDeviation
208,gradient_firstorder_Mean
209,gradient_firstorder_Median
210,gradient_firstorder_Minimum
211,gradient_firstorder_Range
212,gradient_firstorder_RobustMeanAbsoluteDeviation
213,gradient_firstorder_RootMeanSquared
214,gradient_firstorder_Skewness
215,gradient_firstorder_TotalEnergy
216,gradient_firstorder_Uniformity
217,gradient_firstorder_Variance
218,gradient_glcm_Autocorrelation
219,gradient_glcm_ClusterProminence
220,gradient_glcm_ClusterShade
221,gradient_glcm_ClusterTendency
222,gradient_glcm_Contrast
223,gradient_glcm_Correlation
224,gradient_glcm_DifferenceAverage
225,gradient_glcm_DifferenceEntropy
226,gradient_glcm_DifferenceVariance
227,gradient_glcm_Id
228,gradient_glcm_Idm
229,gradient_glcm_Idmn
230,gradient_glcm_Idn
231,gradient_glcm_Imc1
232,gradient_glcm_Imc2
233,gradient_glcm_InverseVariance
234,gradient_glcm_JointAverage
235,gradient_glcm_JointEnergy
236,gradient_glcm_JointEntropy
237,gradient_glcm_MCC
238,gradient_glcm_MaximumProbability
239,gradient_glcm_SumAverage
240,gradient_glcm_SumEntropy
241,gradient_glcm_SumSquares
242,gradient_gldm_DependenceEntropy
243,gradient_gldm_DependenceNonUniformity
244,gradient_gldm_DependenceNonUniformityNormalized
245,gradient_gldm_DependenceVariance
246,gradient_gldm_GrayLevelNonUniformity
247,gradient_gldm_GrayLevelVariance
248,gradient_gldm_HighGrayLevelEmphasis
249,gradient_gldm_LargeDependenceEmphasis
250,gradient_gldm_LargeDependenceHighGrayLevelEmphasis
251,gradient_gldm_LargeDependenceLowGrayLevelEmphasis
252,gradient_gldm_LowGrayLevelEmphasis
253,gradient_gldm_SmallDependenceEmphasis
254,gradient_gldm_SmallDependenceHighGrayLevelEmphasis
255,gradient_gldm_SmallDependenceLowGrayLevelEmphasis
256,gradient_glrlm_GrayLevelNonUniformity
257,gradient_glrlm_GrayLevelNonUniformityNormalized
258,gradient_glrlm_GrayLevelVariance
259,gradient_glrlm_HighGrayLevelRunEmphasis
260,gradient_glrlm_LongRunEmphasis
261,gradient_glrlm_LongRunHighGrayLevelEmphasis
262,gradient_glrlm_LongRunLowGrayLevelEmphasis
263,gradient_glrlm_LowGrayLevelRunEmphasis
264,gradient_glrlm_RunEntropy
265,gradient_glrlm_RunLengthNonUniformity
266,gradient_glrlm_RunLengthNonUniformityNormalized
267,gradient_glrlm_RunPercentage
268,gradient_glrlm_RunVariance
269,gradient_glrlm_ShortRunEmphasis
270,gradient_glrlm_ShortRunHighGrayLevelEmphasis
271,gradient_glrlm_ShortRunLowGrayLevelEmphasis
272,gradient_glszm_GrayLevelNonUniformity
273,gradient_glszm_GrayLevelNonUniformityNormalized
274,gradient_glszm_GrayLevelVariance
275,gradient_glszm_HighGrayLevelZoneEmphasis
276,gradient_glszm_LargeAreaEmphasis
277,gradient_glszm_LargeAreaHighGrayLevelEmphasis
278,gradient_glszm_LargeAreaLowGrayLevelEmphasis
279,gradient_glszm_LowGrayLevelZoneEmphasis
280,gradient_glszm_SizeZoneNonUniformity
281,gradient_glszm_SizeZoneNonUniformityNormalized
282,gradient_glszm_SmallAreaEmphasis
283,gradient_glszm_SmallAreaHighGrayLevelEmphasis
284,gradient_glszm_SmallAreaLowGrayLevelEmphasis
285,gradient_glszm_ZoneEntropy
286,gradient_glszm_ZonePercentage
287,gradient_glszm_ZoneVariance
288,gradient_ngtdm_Busyness
289,gradient_ngtdm_Coarseness
290,gradient_ngtdm_Complexity
291,gradient_ngtdm_Contrast
292,gradient_ngtdm_Strength
293,lbp-2D_firstorder_10Percentile
294,lbp-2D_firstorder_90Percentile
295,lbp-2D_firstorder_Energy
296,lbp-2D_firstorder_Entropy
297,lbp-2D_firstorder_InterquartileRange
298,lbp-2D_firstorder_Kurtosis
299,lbp-2D_firstorder_Maximum
300,lbp-2D_firstorder_MeanAbsoluteDeviation
301,lbp-2D_firstorder_Mean
302,lbp-2D_firstorder_Median
303,lbp-2D_firstorder_Minimum
304,lbp-2D_firstorder_Range
305,lbp-2D_firstorder_RobustMeanAbsoluteDeviation
306,lbp-2D_firstorder_RootMeanSquared
307,lbp-2D_firstorder_Skewness
308,lbp-2D_firstorder_TotalEnergy
309,lbp-2D_firstorder_Uniformity
310,lbp-2D_firstorder_Variance
311,lbp-2D_glcm_Autocorrelation
312,lbp-2D_glcm_ClusterProminence
313,lbp-2D_glcm_ClusterShade
314,lbp-2D_glcm_ClusterTendency
315,lbp-2D_glcm_Contrast
316,lbp-2D_glcm_Correlation
317,lbp-2D_glcm_DifferenceAverage
318,lbp-2D_glcm_DifferenceEntropy
319,lbp-2D_glcm_DifferenceVariance
320,lbp-2D_glcm_Id
321,lbp-2D_glcm_Idm
322,lbp-2D_glcm_Idmn
323,lbp-2D_glcm_Idn
324,lbp-2D_glcm_Imc1
325,lbp-2D_glcm_Imc2
326,lbp-2D_glcm_InverseVariance
327,lbp-2D_glcm_JointAverage
328,lbp-2D_glcm_JointEnergy
329,lbp-2D_glcm_JointEntropy
330,lbp-2D_glcm_MCC
331,lbp-2D_glcm_MaximumProbability
332,lbp-2D_glcm_SumAverage
333,lbp-2D_glcm_SumEntropy
334,lbp-2D_glcm_SumSquares
335,lbp-2D_gldm_DependenceEntropy
336,lbp-2D_gldm_DependenceNonUniformity
337,lbp-2D_gldm_DependenceNonUniformityNormalized
338,lbp-2D_gldm_DependenceVariance
339,lbp-2D_gldm_GrayLevelNonUniformity
340,lbp-2D_gldm_GrayLevelVariance
341,lbp-2D_gldm_HighGrayLevelEmphasis
342,lbp-2D_gldm_LargeDependenceEmphasis
343,lbp-2D_gldm_LargeDependenceHighGrayLevelEmphasis
344,lbp-2D_gldm_LargeDependenceLowGrayLevelEmphasis
345,lbp-2D_gldm_LowGrayLevelEmphasis
346,lbp-2D_gldm_SmallDependenceEmphasis
347,lbp-2D_gldm_SmallDependenceHighGrayLevelEmphasis
348,lbp-2D_gldm_SmallDependenceLowGrayLevelEmphasis
349,lbp-2D_glrlm_GrayLevelNonUniformity
350,lbp-2D_glrlm_GrayLevelNonUniformityNormalized
351,lbp-2D_glrlm_GrayLevelVariance
352,lbp-2D_glrlm_HighGrayLevelRunEmphasis
353,lbp-2D_glrlm_LongRunEmphasis
354,lbp-2D_glrlm_LongRunHighGrayLevelEmphasis
355,lbp-2D_glrlm_LongRunLowGrayLevelEmphasis
356,lbp-2D_glrlm_LowGrayLevelRunEmphasis
357,lbp-2D_glrlm_RunEntropy
358,lbp-2D_glrlm_RunLengthNonUniformity
359,lbp-2D_glrlm_RunLengthNonUniformityNormalized
360,lbp-2D_glrlm_RunPercentage
361,lbp-2D_glrlm_RunVariance
362,lbp-2D_glrlm_ShortRunEmphasis
363,lbp-2D_glrlm_ShortRunHighGrayLevelEmphasis
364,lbp-2D_glrlm_ShortRunLowGrayLevelEmphasis
365,lbp-2D_glszm_GrayLevelNonUniformity
366,lbp-2D_glszm_GrayLevelNonUniformityNormalized
367,lbp-2D_glszm_GrayLevelVariance
368,lbp-2D_glszm_HighGrayLevelZoneEmphasis
369,lbp-2D_glszm_LargeAreaEmphasis
370,lbp-2D_glszm_LargeAreaHighGrayLevelEmphasis
371,lbp-2D_glszm_LargeAreaLowGrayLevelEmphasis
372,lbp-2D_glszm_LowGrayLevelZoneEmphasis
373,lbp-2D_glszm_SizeZoneNonUniformity
374,lbp-2D_glszm_SizeZoneNonUniformityNormalized
375,lbp-2D_glszm_SmallAreaEmphasis
376,lbp-2D_glszm_SmallAreaHighGrayLevelEmphasis
377,lbp-2D_glszm_SmallAreaLowGrayLevelEmphasis
378,lbp-2D_glszm_ZoneEntropy
379,lbp-2D_glszm_ZonePercentage
380,lbp-2D_glszm_ZoneVariance
381,lbp-2D_ngtdm_Busyness
382,lbp-2D_ngtdm_Coarseness
383,lbp-2D_ngtdm_Complexity
384,lbp-2D_ngtdm_Contrast
385,lbp-2D_ngtdm_Strength
386,logarithm_firstorder_10Percentile
387,logarithm_firstorder_90Percentile
388,logarithm_firstorder_Energy
389,logarithm_firstorder_Entropy
390,logarithm_firstorder_InterquartileRange
391,logarithm_firstorder_Kurtosis
392,logarithm_firstorder_Maximum
393,logarithm_firstorder_MeanAbsoluteDeviation
394,logarithm_firstorder_Mean
395,logarithm_firstorder_Median
396,logarithm_firstorder_Minimum
397,logarithm_firstorder_Range
398,logarithm_firstorder_RobustMeanAbsoluteDeviation
399,logarithm_firstorder_RootMeanSquared
400,logarithm_firstorder_Skewness
401,logarithm_firstorder_TotalEnergy
402,logarithm_firstorder_Uniformity
403,logarithm_firstorder_Variance
404,logarithm_glcm_Autocorrelation
405,logarithm_glcm_ClusterProminence
406,logarithm_glcm_ClusterShade
407,logarithm_glcm_ClusterTendency
408,logarithm_glcm_Contrast
409,logarithm_glcm_Correlation
410,logarithm_glcm_DifferenceAverage
411,logarithm_glcm_DifferenceEntropy
412,logarithm_glcm_DifferenceVariance
413,logarithm_glcm_Id
414,logarithm_glcm_Idm
415,logarithm_glcm_Idmn
416,logarithm_glcm_Idn
417,logarithm_glcm_Imc1
418,logarithm_glcm_Imc2
419,logarithm_glcm_InverseVariance
420,logarithm_glcm_JointAverage
421,logarithm_glcm_JointEnergy
422,logarithm_glcm_JointEntropy
423,logarithm_glcm_MCC
424,logarithm_glcm_MaximumProbability
425,logarithm_glcm_SumAverage
426,logarithm_glcm_SumEntropy
427,logarithm_glcm_SumSquares
428,logarithm_gldm_DependenceEntropy
429,logarithm_gldm_DependenceNonUniformity
430,logarithm_gldm_DependenceNonUniformityNormalized
431,logarithm_gldm_DependenceVariance
432,logarithm_gldm_GrayLevelNonUniformity
433,logarithm_gldm_GrayLevelVariance
434,logarithm_gldm_HighGrayLevelEmphasis
435,logarithm_gldm_LargeDependenceEmphasis
436,logarithm_gldm_LargeDependenceHighGrayLevelEmphasis
437,logarithm_gldm_LargeDependenceLowGrayLevelEmphasis
438,logarithm_gldm_LowGrayLevelEmphasis
439,logarithm_gldm_SmallDependenceEmphasis
440,logarithm_gldm_SmallDependenceHighGrayLevelEmphasis
441,logarithm_gldm_SmallDependenceLowGrayLevelEmphasis
442,logarithm_glrlm_GrayLevelNonUniformity
443,logarithm_glrlm_GrayLevelNonUniformityNormalized
444,logarithm_glrlm_GrayLevelVariance
445,logarithm_glrlm_HighGrayLevelRunEmphasis
446,logarithm_glrlm_LongRunEmphasis
447,logarithm_glrlm_LongRunHighGrayLevelEmphasis
448,logarithm_glrlm_LongRunLowGrayLevelEmphasis
449,logarithm_glrlm_LowGrayLevelRunEmphasis
450,logarithm_glrlm_RunEntropy
451,logarithm_glrlm_RunLengthNonUniformity
452,logarithm_glrlm_RunLengthNonUniformityNormalized
453,logarithm_glrlm_RunPercentage
454,logarithm_glrlm_RunVariance
455,logarithm_glrlm_ShortRunEmphasis
456,logarithm_glrlm_ShortRunHighGrayLevelEmphasis
457,logarithm_glrlm_ShortRunLowGrayLevelEmphasis
458,logarithm_glszm_GrayLevelNonUniformity
459,logarithm_glszm_GrayLevelNonUniformityNormalized
460,logarithm_glszm_GrayLevelVariance
461,logarithm_glszm_HighGrayLevelZoneEmphasis
462,logarithm_glszm_LargeAreaEmphasis
463,logarithm_glszm_LargeAreaHighGrayLevelEmphasis
464,logarithm_glszm_LargeAreaLowGrayLevelEmphasis
465,logarithm_glszm_LowGrayLevelZoneEmphasis
466,logarithm_glszm_SizeZoneNonUniformity
467,logarithm_glszm_SizeZoneNonUniformityNormalized
468,logarithm_glszm_SmallAreaEmphasis
469,logarithm_glszm_SmallAreaHighGrayLevelEmphasis
470,logarithm_glszm_SmallAreaLowGrayLevelEmphasis
471,logarithm_glszm_ZoneEntropy
472,logarithm_glszm_ZonePercentage
473,logarithm_glszm_ZoneVariance
474,logarithm_ngtdm_Busyness
475,logarithm_ngtdm_Coarseness
476,logarithm_ngtdm_Complexity
477,logarithm_ngtdm_Contrast
478,logarithm_ngtdm_Strength
479,square_firstorder_10Percentile
480,square_firstorder_90Percentile
481,square_firstorder_Energy
482,square_firstorder_Entropy
483,square_firstorder_InterquartileRange
484,square_firstorder_Kurtosis
485,square_firstorder_Maximum
486,square_firstorder_MeanAbsoluteDeviation
487,square_firstorder_Mean
488,square_firstorder_Median
489,square_firstorder_Minimum
490,square_firstorder_Range
491,square_firstorder_RobustMeanAbsoluteDeviation
492,square_firstorder_RootMeanSquared
